# Documentation

> Generated documentation

## Clc

- [Advanced Scripting Guide | Hazelcast Documentation](https://docs.hazelcast.com/clc/5.5.1/advanced-scripting)
- [Clustered JMX Objects and Attributes | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/integrate/jmx-api): Explore all available objects and attributes that are available with the clustered JMX interface.
- [Prometheus Monitoring | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/integrate/prometheus-monitoring): You can export cluster metrics to a scrape endpoint in Management Center that Prometheus can consume. By collecting cluster metrics in Prometheus you can monitor Hazelcast along with your other applications in the same monitoring tool.
- [WAN Replication API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/integrate/wan-replication)
- [Upgrading to Management Center 5.2.x | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/migration-guides)
- [Dashboard Page | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/monitor-streaming/dashboard): The *Streaming* dashboard gives you an overview of a connected cluster, which has Jet enabled.
- [Jobs | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/monitor-streaming/jobs): The *Jobs* menu item provides a general overview of the jobs in a Hazelcast cluster that has Jet enabled.
- [Snapshots | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/monitor-streaming/snapshots)
- [SQL Tasks | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/monitor-streaming/sql-tasks)
- [5.5.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/release-notes/5-5-0)
- [5.5.1 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/release-notes/5-5-1): These release notes list any new features, enhancements, and fixes that were made between version 5.5.0 and 5.5.1 of Hazelcast Management Center (MC).
- [5.5.2 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/release-notes/5-5-2): These release notes list any new features, enhancements, and fixes that were made between version 5.5.1 and 5.5.2 of Hazelcast Management Center (MC).
- [Hazelcast Management Center 5.5.x release notes | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/release-notes/releases)
- [Executing Console Commands | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/tools/console): The console feature allows you to execute client operations using the built-in Hazelcast Command-Line Client (CLC).
- [Overview | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/tools/overview)
- [Scripting | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/tools/scripting)
- [Executing SQL Queries | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/tools/sql-browser): You can use Management Center to execute SQL queries on a Hazelcast cluster.
- [Troubleshooting Hazelcast Clusters | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/troubleshoot/hazelcast-clusters): Management Center writes log entries for each connection failure and allows you to trigger garbage collection and take thread dumps.
- [Troubleshooting Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/troubleshoot/management-center)
- [What’s new in Management Center 5.5 | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.5/whats-new): Here are the highlights of what’s new and improved in Hazelcast Management Center 5.5.
- [Administration | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/administration): You can use the Administration menu item to manage Hazelcast clusters.
- [Changing the Cluster State | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/changing-cluster-state): Cluster states determine what cluster operations are available. By changing the state of a cluster, you can grant or restrict cluster operations such as migrations as well as change the behavior of those operations.
- [Managing Client Connections | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/client-filtering): When you use failover clients, you can disconnect them from one cluster and connect them to another, using client filtering in Management Center.
- [Clients | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/clients): You can use the Clients menu item to monitor all the clients that are connected to your Hazelcast cluster.
- [Viewing a Cluster License | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/cluster-license): You can use the Cluster License tab of the Administration menu item to see details about your cluster's license.
- [Cluster State | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/cluster-state): You can use the Cluster State tab of the Administration menu item to see your cluster's name, state, and to shut down the whole cluster.
- [Deploying a Client Filter List with the REST API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/create-filter-lists-rest): You can define filter lists to allow or disallow client connections to clusters, using the REST API in Management Center.
- [Deploying a Client Filter List from the UI | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/create-filter-lists-ui): You can define filter lists to allow or disallow client connections to clusters, using the Management Center UI.
- [Dashboard Page | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/dashboard): The cluster dashboard provides an overview of the general state and health of a cluster.
- [Healthcheck | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/healthcheck): You can run Healthcheck to analyze member configurations and metrics in a cluster.
- [Members | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/members): Monitor each member in a cluster and perform management operations on any member such as running garbage collection (GC), taking a thread dump, and shutting it down.
- [Persistence | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/persistence): You can use the Persistence tab of the Administration menu item to manage Hazelcast clusters that have persistence enabled.
- [Shutting Down Members and Clusters | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/shutting-down-cluster): Maintaining a cluster often requires shutting down and restarting members to make changes take effect. You can shut down a whole Hazelcast cluster or individual members in Management Center with one button.
- [Triggering a Force-Start | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/triggering-force-start): You can trigger a force-start to force a cluster with persistence enabled to restart and delete its persistence store when one or more members are missing after a cluster-wide restart.
- [Triggering Hot Backups | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/triggering-hot-backup): You can trigger a hot backup to save a snapshot of the persistence store. Hot backups are useful when you wish to bring up a new cluster with the same data or parts of the data. The new cluster can then be used to share load with the original cluster, perform testing, or reproduce an issue, using production data.
- [Triggering a Partial-Start | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/triggering-partial-start): You can trigger a partial-start to allow a cluster with persistence enabled to restart even if some members are missing after a cluster-wide restart.
- [Triggering a Rolling Upgrade | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/triggering-rolling-upgrade): A rolling upgrade allows you to upgrade all running cluster members to a new version of Hazelcast without interrupting the operation of the cluster.
- [Updating Cluster Configuration at Runtime | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/update-config): You can add YAML or XML configuration blocks to your running cluster, without needing to restart it.
- [WAN Replication | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/clusters/wan-replication): You can use the WAN Replication menu item to check the status of WAN replication, synchronize map and cache data structures across clusters, and add dynamic configuration for WAN replication.
- [Atomic Longs | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/cp-subsystem/atomic-long)
- [Atomic References | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/cp-subsystem/atomic-ref)
- [Countdown Latches | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/cp-subsystem/countdown-latch)
- [CPMaps | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/cp-subsystem/cpmap)
- [CP Subsystem | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/cp-subsystem/dashboard): You can use the CP Subsystem menu section to manage and monitor the CP subsystem in a cluster.
- [Fenced Locks | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/cp-subsystem/fenced-lock)
- [Semaphores | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/cp-subsystem/semaphore)
- [Caches | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/data-structures/cache)
- [Executors | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/data-structures/executor)
- [Flake ID Generators | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/data-structures/flake-id-gen)
- [Lists | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/data-structures/list)
- [Maps | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/data-structures/map)
- [MultiMaps | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/data-structures/multimap)
- [Overview | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/data-structures/overview): You can monitor data structures in your cluster using the *Storage*, *Compute*, and *Messaging* menus in Management Center.
- [PN Counters | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/data-structures/pn-counter)
- [Queues | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/data-structures/queue)
- [Reliable Topics | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/data-structures/reliable-topic)
- [Replicated Maps | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/data-structures/replicated-map)
- [Sets | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/data-structures/set)
- [Topics | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/data-structures/topic)
- [Active Directory | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/active-directory): You can use your existing Active Directory server for authentication and authorization in Management Center.
- [Cluster Connections | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/cluster-connections): You can connect Management Center to multiple clusters and remove connections when you no longer need them.
- [Configuring Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/configuring): You can use various options to configure the Management Center instance as well as the client that Management Center uses to connect to and interact with Hazelcast clusters.
- [Connecting to a Cluster with the hz-mc conf Tool | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/connecting-to-clusters-mc-conf): You can preconfigure the client connection to a cluster before you start Management Center, using the `hz-mc conf` tool.
- [Connecting to a Cluster from the UI | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/connecting-to-clusters-ui): You can configure the Hazelcast client for Management Center, using the UI.
- [Dev Mode | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/dev-mode): Dev mode is a development security provider that allows you to evaluate Management Center without needing credentials for logging in or using the REST API.
- [H2 upgrade | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/h2-upgrade): Management Center uses H2 database to store metadata, including connected clusters, security provider config, and client filtering configs. As H2 version 1.x is no longer maintained, some security scanners report vulnerabilities for this version. Although not affected by these vulnerabilities, Management Center has been updated to use H2 2.x, which also includes a number of fixes and improvements. However, as metadata from the H2 1.x is not binary compatible with version 2.x , data migration is required.
- [Historical Metrics | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/historical-metrics): Management Center persists metrics so that you can view historical data for each cluster. You can customize how long data is persisted by changing the time-to-live (TTL).
- [JAAS | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/jaas): You can use your own `javax.security.auth.spi.LoginModule` implementation for authentication and authorization in Management Center.
- [LDAP | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/ldap): You can use your existing LDAP server for authentication/authorization on the Management Center.
- [Enterprise Licenses | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/license-management): To use some features in Management Center, you need an Enterprise license.
- [Local Security Provider | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/local-security-provider): You can use the local security provider to control authentication and authorization in Management Center. With this security provider, user accounts are stored in Management Center's database.
- [Logging | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/logging): You can customize the content of logs as well as enable audit logging.
- [Management Center Configuration Tool | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/mc-conf): The Management Center Configuration Tool (hz-mc conf) is a command line tool that allows you to automate processes that require configuring Management Center, without using the UI.
- [OpenID Connect | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/openid): You can use OpenID Connect single sign-on with Management Center.
- [Usage Analytics | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/phone-homes): Hazelcast collects analytics data to learn about the usage of Hazelcast Management Center.
- [Production Checklist | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/production-checklist): Before going into production, you should have a high availability setup and a secure deployment of Management Center.
- [SAML | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/saml): You can use SAML single sign-on with Management Center.
- [Securing Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/security): To secure Management Center, you can encrypt communications using TLS/SSL, secure user sessions, set up user login authentication, and enable audit logging.
- [Security Providers | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/security-providers): You can use security providers to authenticate users in Management Center and allow them to log into user accounts.
- [Serve Management Center over HTTPS | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/serve-mc-over-https): You can use a self-signed certificate to allow Management Center to communicate over HTTPS with HTTP clients.
- [Serving Management Center over HTTPS | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/serving-https): Serving Management Center over HTTPS secures communication between Management Center and HTTP clients such as web browsers that are connected to it.
- [Securing User Sessions | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/sessions): To secure users' sessions, you can configure session timeouts and multiple user login attempts.
- [Switching to a New Security Provider | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/switching-security-provider)
- [System Properties and Environment Variables | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/system-properties): You can use system properties and environment variables to configure many aspects of Management Center, from JMX to the home directory and feature flags. These properties give you the power to tweak settings at startup without having to configure anything in the UI.
- [TLS/SSL | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/tls-security): To secure any communications from/to Management Center, you can configure it to communicate over TLS/SSL.
- [Updating an Enterprise License for Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/updating-mc-license-ui): You can use the UI to update an Enterprise license for Management Center.
- [User Management | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/user-management): Users in Management Center have roles that determine what permissions they have. For example, an admin user has access to all features, whereas a metrics-only user can only view metrics and can't see the data. To create and manage users, it depends on which security provider you are using.
- [Variable Replacers | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/deploy-manage/variable-replacers): Variable replacers are Java classes that replace custom strings in configuration. You can use variable replacers in command line arguments or the `hz-mc conf` tool. A common usecase for variable replacers is to mask sensitive information such as usernames and passwords.
- [Get Started with Management Center Using Docker Compose | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/getting-started/get-started): In this tutorial, you'll start up an instance of Management Center that automatically connects to a Hazelcast cluster, using a Docker container. To get up and running as quickly as possible, an example <code>docker-compose.yml</code> is provided. No other configuration or dependencies are required.
- [Graphs | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/getting-started/graphs): Graphs are displayed on the dashboard and on the details page of any data structure (with a few exceptions). This page explains how to read graphs and customize their data points.
- [Installing and Starting Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/getting-started/install): You can install Management Center, using Docker, a package manager, or the binary distribution.
- [Management Center 5.4.1 | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/getting-started/overview): Management Center is a tool for managing and monitoring Hazelcast Platform clusters.
- [Tables | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/getting-started/tables): Tables are displayed within the dashboard and on the details page of most data structures. This page explains how to read tables and customize their settings, including the columns shown.
- [Top Bar and Side Bar | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/getting-started/user-interface): To help you find your way around Management Center, this page explains the Top Bar and the Side Bar items of the user interface.
- [Client Filtering API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/integrate/client-filtering)
- [Cluster Connections API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/integrate/cluster-connections)
- [Cluster Metrics API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/integrate/cluster-metrics)
- [Clustered REST | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/integrate/clustered-rest): The clustered REST API can be enabled to allow you to monitor clustered statistics of distributed objects through HTTP endpoints.
- [Integrations | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/integrate/integrations): Management Center provides integrations with Prometheus and JMX and provides a fully featured Clustered REST API for all the Clusters that it is connected to.
- [Clustered JMX | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/integrate/jmx): Management Center provides a clustered Java Management Extensions (JMX) monitoring service that you can use with any JMX monitoring application. JMX monitoring allows you to monitor clustered metrics of distributed Hazelcast objects from a JMX interface.
- [Clustered JMX Objects and Attributes | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/integrate/jmx-api): Explore all available objects and attributes that are available with the clustered JMX interface.
- [Prometheus Monitoring | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/integrate/prometheus-monitoring): You can export cluster metrics to a scrape endpoint in Management Center that Prometheus can consume. By collecting cluster metrics in Prometheus you can monitor Hazelcast along with your other applications in the same monitoring tool.
- [WAN Replication API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/integrate/wan-replication)
- [Upgrading to Management Center 5.2.x | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/migration-guides)
- [Dashboard Page | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/monitor-streaming/dashboard): The *Streaming* dashboard gives you an overview of a connected cluster, which has Jet enabled.
- [Jobs | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/monitor-streaming/jobs): The *Jobs* menu item provides a general overview of the jobs in a Hazelcast cluster that has Jet enabled.
- [Snapshots | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/monitor-streaming/snapshots)
- [SQL Tasks | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/monitor-streaming/sql-tasks)
- [5.4.0 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/release-notes/5-4-0)
- [5.4.1 Release Notes | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/release-notes/5-4-1): These release notes list fixes that were made between version 5.4.0 and 5.4.1 of Hazelcast Management Center (MC).
- [Hazelcast Management Center 5.4.x release notes | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/release-notes/releases)
- [Executing Console Commands | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/tools/console): The console feature allows you to execute client operations using the built-in Hazelcast Command-Line Client (CLC).
- [Overview | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/tools/overview)
- [Scripting | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/tools/scripting)
- [Executing SQL Queries | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/tools/sql-browser): You can use Management Center to execute SQL queries on a Hazelcast cluster.
- [Troubleshooting Hazelcast Clusters | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/troubleshoot/hazelcast-clusters): Management Center writes log entries for each connection failure and allows you to trigger garbage collection and take thread dumps.
- [Troubleshooting Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/troubleshoot/management-center)
- [What’s New in Management Center 5.4 | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.4/whats-new): Here are the highlights of what’s new and improved in Hazelcast Management Center 5.4.
- [Administration | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/administration): You can use the Administration menu item to manage Hazelcast clusters.
- [Changing the Cluster State | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/changing-cluster-state): Cluster states determine what cluster operations are available. By changing the state of a cluster, you can grant or restrict cluster operations such as migrations as well as change the behavior of those operations.
- [Managing Client Connections | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/client-filtering): When you use failover clients, you can disconnect them from one cluster and connect them to another, using client filtering in Management Center.
- [Clients | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/clients): You can use the Clients menu item to monitor all the clients that are connected to your Hazelcast cluster.
- [Viewing a Cluster License | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/cluster-license): You can use the Cluster License tab of the Administration menu item to see details about your cluster's license.
- [Cluster State | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/cluster-state): You can use the Cluster State tab of the Administration menu item to see your cluster's name, state, and to shut down the whole cluster.
- [Deploying a Client Filter List with the REST API | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/create-filter-lists-rest): You can define filter lists to allow or disallow client connections to clusters, using the REST API in Management Center.
- [Deploying a Client Filter List from the UI | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/create-filter-lists-ui): You can define filter lists to allow or disallow client connections to clusters, using the Management Center UI.
- [Dashboard Page | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/dashboard): The cluster dashboard provides an overview of the general state and health of a cluster.
- [Running a Config Healthcheck | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/healthcheck): You can generate a healthcheck report to analyze all member configurations in a cluster.
- [Members | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/members): Monitor each member in a cluster and perform management operations on any member such as running garbage collection (GC), taking a thread dump, and shutting it down.
- [Persistence | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/persistence): You can use the Persistence tab of the Administration menu item to manage Hazelcast clusters that have persistence enabled.
- [Shutting Down Members and Clusters | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/shutting-down-cluster): Maintaining a cluster often requires shutting down and restarting members to make changes take effect. You can shut down a whole Hazelcast cluster or individual members in Management Center with one button.
- [Triggering a Force-Start | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/triggering-force-start): You can trigger a force-start to force a cluster with persistence enabled to restart and delete its persistence store when one or more members are missing after a cluster-wide restart.
- [Triggering Hot Backups | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/triggering-hot-backup): You can trigger a hot backup to save a snapshot of the persistence store. Hot backups are useful when you wish to bring up a new cluster with the same data or parts of the data. The new cluster can then be used to share load with the original cluster, perform testing, or reproduce an issue, using production data.
- [Triggering a Partial-Start | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/triggering-partial-start): You can trigger a partial-start to allow a cluster with persistence enabled to restart even if some members are missing after a cluster-wide restart.
- [Triggering a Rolling Upgrade | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/triggering-rolling-upgrade): A rolling upgrade allows you to upgrade all running cluster members to a new version of Hazelcast without interrupting the operation of the cluster.
- [Updating Cluster Configuration at Runtime | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/update-config): You can add YAML or XML configuration blocks to your running cluster, without needing to restart it.
- [WAN Replication | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/clusters/wan-replication): You can use the WAN Replication menu item to check the status of WAN replication, synchronize map and cache data structures across clusters, and add dynamic configuration for WAN replication.
- [Atomic Longs | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/cp-subsystem/atomic-long)
- [Atomic References | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/cp-subsystem/atomic-ref)
- [Countdown Latches | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/cp-subsystem/countdown-latch)
- [CP Subsystem | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/cp-subsystem/dashboard): You can use the CP Subsystem menu section to manage and monitor the CP subsystem in a cluster.
- [Fenced Locks | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/cp-subsystem/fenced-lock)
- [Semaphores | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/cp-subsystem/semaphore)
- [Caches | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/data-structures/cache)
- [Executors | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/data-structures/executor)
- [Flake ID Generators | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/data-structures/flake-id-gen)
- [Lists | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/data-structures/list)
- [Locks | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/data-structures/lock)
- [Maps | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/data-structures/map)
- [MultiMaps | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/data-structures/multimap)
- [Overview | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/data-structures/overview): You can monitor data structures in your cluster using the *Storage*, *Compute*, and *Messaging* menus in Management Center.
- [PN Counters | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/data-structures/pn-counter)
- [Queues | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/data-structures/queue)
- [Reliable Topics | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/data-structures/reliable-topic)
- [Replicated Maps | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/data-structures/replicated-map)
- [Sets | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/data-structures/set)
- [Topics | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/data-structures/topic)
- [Active Directory | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/active-directory): You can use your existing Active Directory server for authentication and authorization in Management Center.
- [Cluster Connections | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/cluster-connections): You can connect Management Center to multiple clusters and remove connections when you no longer need them.
- [Configuring Management Center | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/configuring): You can use various options to configure the Management Center instance as well as the client that Management Center uses to connect to and interact with Hazelcast clusters.
- [Connecting to a Cluster with the hz-mc conf Tool | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/connecting-to-clusters-mc-conf): You can preconfigure the client connection to a cluster before you start Management Center, using the `hz-mc conf` tool.
- [Connecting to a Cluster from the UI | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/connecting-to-clusters-ui): You can configure the Hazelcast client for Management Center, using the UI.
- [Dev Mode | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/dev-mode): Dev mode is a development security provider that allows you to evaluate Management Center without needing credentials for logging in or using the REST API.
- [Historical Metrics | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/historical-metrics): Management Center persists metrics so that you can view historical data for each cluster. You can customize how long data is persisted by changing the time-to-live (TTL).
- [JAAS | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/jaas): You can use your own `javax.security.auth.spi.LoginModule` implementation for authentication and authorization in Management Center.
- [LDAP | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/ldap): You can use your existing LDAP server for authentication/authorization on the Management Center.
- [Enterprise Licenses | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/license-management): To use some features in Management Center, you need an Enterprise license.
- [Local Security Provider | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/local-security-provider): You can use the local security provider to control authentication and authorization in Management Center. With this security provider, user accounts are stored in Management Center's database.
- [Logging | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/logging): You can customize the content of logs as well as enable audit logging.
- [Management Center Configuration Tool | Hazelcast Documentation](https://docs.hazelcast.com/management-center/5.3/deploy-manage/mc-conf): The Management Center Configuration Tool (hz-mc conf) is a command line tool that allows you to automate processes that require configuring Management Center, without using the UI.
